node_id,lat,lon,location,"lat,lon"
8837631681,5.6554048,-0.1832776,School of Engineering,"5.6554048,-0.1832776"
8837631680,5.6545263,-0.1887899,,"5.6545263,-0.1887899"
8837631682,5.6552252,-0.1834583,,"5.6552252,-0.1834583"
6479420989,5.6559751,-0.1901431,Anglican Church Legon Hall,"5.6559751,-0.1901431"
8837631689,5.6557709,-0.1835382,,"5.6557709,-0.1835382"
9647799047,5.6576833,-0.1812523,,"5.6576833,-0.1812523"
9647799046,5.6580483,-0.1812704,Pent Block C,"5.6580483,-0.1812704"
6479420991,5.6563351,-0.1899792,,"5.6563351,-0.1899792"
6479420990,5.656305,-0.190193,Anglican Church Main,"5.656305,-0.190193"
1440186843,5.643681,-0.1892496,,"5.643681,-0.1892496"
4239348899,5.6530949,-0.1813612,Old Law Faculty,"5.6530949,-0.1813612"
4239348898,5.6526093,-0.1824961,KAB,"5.6526093,-0.1824961"
4239348897,5.652596,-0.1813669,College of Education,"5.652596,-0.1813669"
8837631695,5.6552176,-0.182774,,"5.6552176,-0.182774"
4239348896,5.652601,-0.1817676,James Quartey Building JQB,"5.652601,-0.1817676"
8837631697,5.6548653,-0.1832276,,"5.6548653,-0.1832276"
8837631696,5.6552011,-0.183263,,"5.6552011,-0.183263"
2826898539,5.6525915,-0.1862205,,"5.6525915,-0.1862205"
2826898538,5.6525927,-0.187842,,"5.6525927,-0.187842"
1986177662,5.6481624,-0.1849785,,"5.6481624,-0.1849785"
7111063545,5.654126,-0.1842611,,"5.654126,-0.1842611"
7111063544,5.6543376,-0.1842584,ISSER Building,"5.6543376,-0.1842584"
7223670458,5.6492472,-0.1920186,,"5.6492472,-0.1920186"
7111063543,5.6543356,-0.1840599,Computer Science Department,"5.6543356,-0.1840599"
7223670463,5.6492491,-0.1924106,,"5.6492491,-0.1924106"
1440186872,5.653265,-0.18497,,"5.653265,-0.18497"
7223670462,5.6489352,-0.1920408,,"5.6489352,-0.1920408"
10580993694,5.6494585,-0.1932088,,"5.6494585,-0.1932088"
4239348892,5.650776,-0.1813535,,"5.650776,-0.1813535"
7111063534,5.6547788,-0.1843431,ISSER Annex,"5.6547788,-0.1843431"
7111063533,5.6543443,-0.1844441,,"5.6543443,-0.1844441"
7111063532,5.6540607,-0.1844542,Department of Mathematics,"5.6540607,-0.1844542"
10580993682,5.6502431,-0.1921776,Common Wealth Hall,"5.6502431,-0.1921776"
10580993681,5.6497669,-0.1925707,,"5.6497669,-0.1925707"
10580993680,5.6499468,-0.1925746,Common Wealth Hall Chapel,"5.6499468,-0.1925746"
4177855813,5.6496224,-0.1959981,,"5.6496224,-0.1959981"
6285386464,5.6543496,-0.1885714,,"5.6543496,-0.1885714"
6285386465,5.6532609,-0.188562,,"5.6532609,-0.188562"
11046891059,5.6538974,-0.1928962,,"5.6538974,-0.1928962"
1159581015,5.6515294,-0.1908953,,"5.6515294,-0.1908953"
4177855822,5.6520717,-0.1906502,,"5.6520717,-0.1906502"
4177855829,5.6598481,-0.185026,,"5.6598481,-0.185026"
4177855831,5.6599344,-0.1890989,,"5.6599344,-0.1890989"
7223670467,5.6490713,-0.1925987,,"5.6490713,-0.1925987"
6763903866,5.6589276,-0.1812011,,"5.6589276,-0.1812011"
7223670468,5.6493642,-0.1929575,,"5.6493642,-0.1929575"
6012492296,5.6598253,-0.1918758,,"5.6598253,-0.1918758"
6012830269,5.6509457,-0.1987832,,"5.6509457,-0.1987832"
6763903857,5.6593609,-0.1815224,,"5.6593609,-0.1815224"
6763903859,5.6593235,-0.1812606,,"5.6593235,-0.1812606"
4177855832,5.6599199,-0.1866283,,"5.6599199,-0.1866283"
6593229984,5.6513254,-0.1829508,Geography Lecturers Office,"5.6513254,-0.1829508"
7223670476,5.6489645,-0.1935616,,"5.6489645,-0.1935616"
6763903863,5.6597613,-0.1807295,,"5.6597613,-0.1807295"
2826898463,5.6514583,-0.1878436,,"5.6514583,-0.1878436"
2826898462,5.6514702,-0.1862328,,"5.6514702,-0.1862328"
4268432910,5.6599419,-0.1892652,,"5.6599419,-0.1892652"
6479421008,5.6543358,-0.1890976,,"5.6543358,-0.1890976"
6285388485,5.6518479,-0.1882045,,"5.6518479,-0.1882045"
6285388489,5.6518325,-0.1878431,,"5.6518325,-0.1878431"
6479420997,5.6550949,-0.1900896,,"5.6550949,-0.1900896"
6479420996,5.6550476,-0.1904482,,"5.6550476,-0.1904482"
6479420999,5.6551654,-0.1901705,,"5.6551654,-0.1901705"
6479420998,5.6550702,-0.1904516,,"5.6550702,-0.1904516"
6479420993,5.6552588,-0.189894,,"5.6552588,-0.189894"
6479420995,5.6550753,-0.1900884,,"5.6550753,-0.1900884"
8837631671,5.6518472,-0.188745,,"5.6518472,-0.188745"
4268432924,5.6621935,-0.193154,,"5.6621935,-0.193154"
6479420994,5.6551945,-0.1900972,,"5.6551945,-0.1900972"
6479421004,5.6549877,-0.189864,,"5.6549877,-0.189864"
6479421007,5.6542708,-0.1903604,,"5.6542708,-0.1903604"
6479421006,5.6543187,-0.1899989,,"5.6543187,-0.1899989"
8837631674,5.655684,-0.1884266,New N Block NNB,"5.655684,-0.1884266"
6479421001,5.655254,-0.1901011,,"5.655254,-0.1901011"
6479421000,5.6551454,-0.1904595,,"5.6551454,-0.1904595"
2826898433,5.6507569,-0.1813028,,"5.6507569,-0.1813028"
6479421003,5.6558359,-0.1899464,,"5.6558359,-0.1899464"
6009981625,5.6493957,-0.1833115,,"5.6493957,-0.1833115"
7084797642,5.6448438,-0.1946255,,"5.6448438,-0.1946255"
6009981628,5.649263,-0.1839016,West African Center For Crop Improvement,"5.649263,-0.1839016"
6009981629,5.6493886,-0.183903,Agric Science Extension,"5.6493886,-0.183903"
7084797645,5.6450208,-0.194383,,"5.6450208,-0.194383"
6009981630,5.6492502,-0.1834896,,"5.6492502,-0.1834896"
6720686109,5.6498747,-0.1893532,Language Center,"5.6498747,-0.1893532"
6009981618,5.6493976,-0.1831613,,"5.6493976,-0.1831613"
6720686105,5.6500722,-0.189096,,"5.6500722,-0.189096"
7084797659,5.6446516,-0.1910698,,"5.6446516,-0.1910698"
7084797662,5.6447858,-0.1909566,,"5.6447858,-0.1909566"
2826898657,5.6557309,-0.1864426,,"5.6557309,-0.1864426"
2826898656,5.6556734,-0.1888729,,"5.6556734,-0.1888729"
9143740832,5.6467217,-0.1855282,Gonja Park,"5.6467217,-0.1855282"
6594879924,5.653077,-0.1836696,,"5.653077,-0.1836696"
6594879925,5.6530783,-0.1839033,,"5.6530783,-0.1839033"
6594879926,5.6532662,-0.183905,,"5.6532662,-0.183905"
6594879927,5.6529683,-0.1839023,,"5.6529683,-0.1839023"
4792184068,5.6447279,-0.1938881,,"5.6447279,-0.1938881"
6009981585,5.6467623,-0.1804894,,"5.6467623,-0.1804894"
4792184073,5.6449032,-0.1936746,,"5.6449032,-0.1936746"
6744822448,5.6460738,-0.1938164,,"5.6460738,-0.1938164"
6744822451,5.6459497,-0.1934669,,"5.6459497,-0.1934669"
6744822460,5.6470454,-0.1925719,,"5.6470454,-0.1925719"
6744822463,5.6467437,-0.1927374,,"5.6467437,-0.1927374"
6720686120,5.6486522,-0.1879419,,"5.6486522,-0.1879419"
2826898626,5.6545325,-0.1891063,,"5.6545325,-0.1891063"
7113398081,5.6597897,-0.1925873,,"5.6597897,-0.1925873"
2826898625,5.6545147,-0.1858824,,"5.6545147,-0.1858824"
3425614060,5.6567371,-0.18142,,"5.6567371,-0.18142"
6009981690,5.6447232,-0.1852199,,"5.6447232,-0.1852199"
6720802900,5.6467264,-0.1969826,,"5.6467264,-0.1969826"
6720802901,5.6463963,-0.1961211,,"5.6463963,-0.1961211"
3425614058,5.6566572,-0.1825617,,"5.6566572,-0.1825617"
6009981693,5.6468518,-0.1866319,,"5.6468518,-0.1866319"
6009981694,5.6468532,-0.1867439,,"5.6468532,-0.1867439"
1986177701,5.6544211,-0.18501,,"5.6544211,-0.18501"
3425614057,5.656709,-0.1883022,,"5.656709,-0.1883022"
7730792450,5.6567745,-0.1906809,,"5.6567745,-0.1906809"
6720802908,5.6462762,-0.1953854,,"5.6462762,-0.1953854"
7730792448,5.653356,-0.1822668,Institute for Enovironment and Sanitation Studies,"5.653356,-0.1822668"
6720802907,5.6465929,-0.1962387,,"5.6465929,-0.1962387"
6009981687,5.6447097,-0.1860855,,"5.6447097,-0.1860855"
3425614079,5.6573459,-0.1870086,,"5.6573459,-0.1870086"
3425614076,5.6570905,-0.1814312,,"5.6570905,-0.1814312"
3425614074,5.65703,-0.1823537,Pent Block A,"5.65703,-0.1823537"
3425614072,5.6569461,-0.1864102,,"5.6569461,-0.1864102"
3425614073,5.6569743,-0.1869842,,"5.6569743,-0.1869842"
6009981664,5.6466975,-0.187426,SRC Union Building,"5.6466975,-0.187426"
3425614068,5.6568566,-0.1802639,,"5.6568566,-0.1802639"
4007365121,5.6561775,-0.1885982,,"5.6561775,-0.1885982"
4007365120,5.6544928,-0.1870846,N Block,"5.6544928,-0.1870846"
10718606905,5.6475512,-0.1890908,,"5.6475512,-0.1890908"
10718606910,5.6477274,-0.1890899,,"5.6477274,-0.1890899"
4007365124,5.6567089,-0.1899888,,"5.6567089,-0.1899888"
1986177667,5.648372,-0.1829374,,"5.648372,-0.1829374"
6009981660,5.6467518,-0.1886491,Legon Hall Annex B,"5.6467518,-0.1886491"
5990516213,5.6499948,-0.1813938,,"5.6499948,-0.1813938"
1986177671,5.6505492,-0.1823917,,"5.6505492,-0.1823917"
3595142831,5.6437243,-0.1877715,,"5.6437243,-0.1877715"
6009981648,5.6476085,-0.1857785,,"5.6476085,-0.1857785"
6761617390,5.6499945,-0.1914155,JoePharma Pharmacy,"5.6499945,-0.1914155"
1986177672,5.6507114,-0.1824132,,"5.6507114,-0.1824132"
5889956858,5.6506327,-0.1809063,,"5.6506327,-0.1809063"
1986177673,5.6507138,-0.1837238,,"5.6507138,-0.1837238"
3425614021,5.6548983,-0.1824857,The Kuffour Centre For Leadership and Governance,"5.6548983,-0.1824857"
5889956859,5.6506372,-0.1812323,,"5.6506372,-0.1812323"
6009981651,5.6473657,-0.1857831,Akuafo Hall Annex,"5.6473657,-0.1857831"
6761617388,5.6500486,-0.1911615,,"5.6500486,-0.1911615"
1986177678,5.6532669,-0.1834678,,"5.6532669,-0.1834678"
5889956860,5.6508091,-0.1813547,,"5.6508091,-0.1813547"
6009981652,5.6477835,-0.1857752,Akuafo Hall Annex A,"5.6477835,-0.1857752"
6593312785,5.6513361,-0.1824768,African Studies Department,"5.6513361,-0.1824768"
3425614017,5.6547334,-0.1846607,,"5.6547334,-0.1846607"
6009981655,5.6472576,-0.1875214,,"5.6472576,-0.1875214"
3595142841,5.646715,-0.185839,,"5.646715,-0.185839"
2826898573,5.65327,-0.1862184,Department of Plant and Environmental Biology,"5.65327,-0.1862184"
1986177681,5.6532572,-0.1824931,,"5.6532572,-0.1824931"
2826898572,5.6532616,-0.187841,Department of Animal Biology and Conservation Science,"5.6532616,-0.187841"
6009981643,5.6493933,-0.1834873,,"5.6493933,-0.1834873"
1986177686,5.6535402,-0.1834674,,"5.6535402,-0.1834674"
6720802914,5.6464816,-0.195513,,"5.6464816,-0.195513"
1986177684,5.6535363,-0.1824954,,"5.6535363,-0.1824954"
6009981632,5.6493903,-0.1840921,Agric Science Extension,"5.6493903,-0.1840921"
1986177691,5.6539765,-0.1849552,,"5.6539765,-0.1849552"
1986177688,5.6539291,-0.1824952,,"5.6539291,-0.1824952"
1159581159,5.6520343,-0.1925291,,"5.6520343,-0.1925291"
6009981635,5.6490786,-0.1834922,,"5.6490786,-0.1834922"
3595142839,5.6452538,-0.1877648,,"5.6452538,-0.1877648"
1986177693,5.6540172,-0.1834747,,"5.6540172,-0.1834747"
3595142838,5.6452573,-0.1858701,,"5.6452573,-0.1858701"
6009981639,5.6488651,-0.183392,,"5.6488651,-0.183392"
6285310883,5.6558243,-0.1814756,,"5.6558243,-0.1814756"
6012773222,5.6465289,-0.1969492,,"5.6465289,-0.1969492"
6012773221,5.6462066,-0.1969881,,"5.6462066,-0.1969881"
10718542804,5.6515696,-0.1890761,,"5.6515696,-0.1890761"
6763897379,5.6521864,-0.1813641,Museum of Archaelogy,"5.6521864,-0.1813641"
3971492275,5.6498697,-0.1953414,,"5.6498697,-0.1953414"
6763897380,5.6521969,-0.1815265,,"5.6521969,-0.1815265"
10718542803,5.6515509,-0.1888852,,"5.6515509,-0.1888852"
10718542802,5.650925,-0.1889361,,"5.650925,-0.1889361"
5751454657,5.6500676,-0.1857819,,"5.6500676,-0.1857819"
6544430853,5.647945,-0.1841238,,"5.647945,-0.1841238"
10718542797,5.650766,-0.188082,Faculty of Arts and Languages,"5.650766,-0.188082"
10660967010,5.6468258,-0.1819342,,"5.6468258,-0.1819342"
6544430855,5.6473887,-0.1841608,,"5.6473887,-0.1841608"
6720802180,5.6484665,-0.1947959,,"5.6484665,-0.1947959"
10660967009,5.6502084,-0.1824756,Soil Science,"5.6502084,-0.1824756"
6544430854,5.6481411,-0.1841978,,"5.6481411,-0.1841978"
5751454661,5.6486055,-0.1856786,,"5.6486055,-0.1856786"
5751454660,5.6481624,-0.1856813,Akuafo Hall Main,"5.6481624,-0.1856813"
6720802179,5.6477597,-0.1936988,,"5.6477597,-0.1936988"
10660967014,5.6479262,-0.1811832,,"5.6479262,-0.1811832"
5751454662,5.6499668,-0.1856706,,"5.6499668,-0.1856706"
10660967019,5.6487936,-0.1813,,"5.6487936,-0.1813"
10660967017,5.648392,-0.1811564,,"5.648392,-0.1811564"
5751454666,5.6502014,-0.1856655,,"5.6502014,-0.1856655"
6720802184,5.6485551,-0.1950451,,"5.6485551,-0.1950451"
3425614092,5.659527,-0.1870094,,"5.659527,-0.1870094"
9665171761,5.6534336,-0.1910994,Graduate School,"5.6534336,-0.1910994"
3425614089,5.6589186,-0.1815021,,"5.6589186,-0.1815021"
4457235594,5.6531854,-0.1897007,,"5.6531854,-0.1897007"
3425614084,5.6582661,-0.1824233,Pent Block B,"5.6582661,-0.1824233"
3425614085,5.6583036,-0.1814819,,"5.6583036,-0.1814819"
3425614082,5.6577114,-0.1805114,,"5.6577114,-0.1805114"
3425614080,5.6576762,-0.1814547,,"5.6576762,-0.1814547"
10660967005,5.6505431,-0.1821503,,"5.6505431,-0.1821503"
3425614081,5.6576614,-0.1838139,,"5.6576614,-0.1838139"
6245823862,5.650552,-0.187845,,"5.650552,-0.187845"
6720839076,5.6452513,-0.1873165,Mensah Sarbah Hall,"5.6452513,-0.1873165"
6720839077,5.644781,-0.1877669,,"5.644781,-0.1877669"
6763953695,5.6557019,-0.1876689,Information Studies Labs,"5.6557019,-0.1876689"
6009981696,5.6467003,-0.1866238,,"5.6467003,-0.1866238"
6720839084,5.6440656,-0.1871879,,"5.6440656,-0.1871879"
6285310879,5.6559515,-0.1814754,,"5.6559515,-0.1814754"
1159580706,5.6426945,-0.1899433,,"5.6426945,-0.1899433"
6763953687,5.6545046,-0.1876851,Social Work Department,"5.6545046,-0.1876851"
6009981816,5.6474217,-0.1813898,,"5.6474217,-0.1813898"
3043832877,5.6505573,-0.1839512,,"5.6505573,-0.1839512"
3043832876,5.6505544,-0.1903705,Bacchus Garden,"5.6505544,-0.1903705"
6009981817,5.6479048,-0.1813911,,"5.6479048,-0.1813911"
3043832878,5.6507138,-0.1839518,,"5.6507138,-0.1839518"
3043832872,5.6500355,-0.1938749,,"5.6500355,-0.1938749"
3043832875,5.6504024,-0.1939957,,"5.6504024,-0.1939957"
3043832869,5.6497428,-0.1908478,,"5.6497428,-0.1908478"
6009981808,5.6483186,-0.1813884,,"5.6483186,-0.1813884"
9660304006,5.6537462,-0.1869145,,"5.6537462,-0.1869145"
6009981809,5.6478228,-0.1818873,,"5.6478228,-0.1818873"
3043832871,5.6500377,-0.1905671,,"5.6500377,-0.1905671"
9660304005,5.6537489,-0.1870938,,"5.6537489,-0.1870938"
6009981812,5.6473523,-0.1818873,,"5.6473523,-0.1818873"
1159580754,5.6461322,-0.1946363,,"5.6461322,-0.1946363"
6009981803,5.6477193,-0.1818894,,"5.6477193,-0.1818894"
6009981804,5.6479612,-0.1820452,,"5.6479612,-0.1820452"
3043832885,5.6507811,-0.1940002,,"5.6507811,-0.1940002"
6009981795,5.6476953,-0.1813933,,"5.6476953,-0.1813933"
6009476971,5.6548328,-0.184029,,"5.6548328,-0.184029"
3043832883,5.6507783,-0.1802709,,"5.6507783,-0.1802709"
6009981798,5.6475912,-0.18154,,"5.6475912,-0.18154"
5751454643,5.6485402,-0.1856794,,"5.6485402,-0.1856794"
6135686357,5.6486762,-0.1833974,,"5.6486762,-0.1833974"
6009981791,5.6461712,-0.1830018,,"5.6461712,-0.1830018"
3043832839,5.6488572,-0.1904546,,"5.6488572,-0.1904546"
6009981778,5.6464915,-0.1826236,Narnia Fc Park,"5.6464915,-0.1826236"
6009981781,5.6470352,-0.182954,,"5.6470352,-0.182954"
1159580787,5.6454745,-0.1849866,,"5.6454745,-0.1849866"
6009981782,5.6450501,-0.1838346,,"5.6450501,-0.1838346"
3043832861,5.64954,-0.191145,,"5.64954,-0.191145"
3043832862,5.6495066,-0.1932908,,"5.6495066,-0.1932908"
3971492289,5.6501463,-0.1939207,,"5.6501463,-0.1939207"
3043832851,5.6493395,-0.190565,,"5.6493395,-0.190565"
10660943603,5.6497986,-0.1815111,,"5.6497986,-0.1815111"
10660943602,5.6497973,-0.1813942,,"5.6497973,-0.1813942"
10660943601,5.6499741,-0.1815037,,"5.6499741,-0.1815037"
10660943604,5.6499801,-0.1810491,Ghana Dance Ensemble,"5.6499801,-0.1810491"
6720815388,5.6482515,-0.1946877,,"5.6482515,-0.1946877"
6720815389,5.6479936,-0.1928116,,"5.6479936,-0.1928116"
6720815385,5.6483954,-0.1949388,,"5.6483954,-0.1949388"
6544445365,5.6545081,-0.186138,,"5.6545081,-0.186138"
11335171587,5.6556254,-0.1804657,,"5.6556254,-0.1804657"
7223673651,5.6485458,-0.1946306,,"5.6485458,-0.1946306"
6544445366,5.65475,-0.1859908,,"5.65475,-0.1859908"
7223673657,5.6474887,-0.1929983,,"5.6474887,-0.1929983"
7223673656,5.6490045,-0.1947777,,"5.6490045,-0.1947777"
7223673661,5.6473255,-0.1931962,,"5.6473255,-0.1931962"
6009981846,5.6468839,-0.1835838,,"5.6468839,-0.1835838"
4457235458,5.6466938,-0.1881457,,"5.6466938,-0.1881457"
6009981847,5.6454939,-0.1844763,,"5.6454939,-0.1844763"
