node_id,lat,lon,location,"lat,lon"
6720815394,5.6484048,-0.1928791,,"5.6484048,-0.1928791"
11020888403,5.6501343,-0.1884171,,"5.6501343,-0.1884171"
1159580839,5.6512236,-0.1905982,,"5.6512236,-0.1905982"
4847169834,5.6602948,-0.197716,,"5.6602948,-0.197716"
4847169830,5.6599415,-0.1919278,,"5.6599415,-0.1919278"
5892440805,5.6511152,-0.186219,,"5.6511152,-0.186219"
5892440802,5.6509698,-0.1862194,,"5.6509698,-0.1862194"
5892440803,5.6509778,-0.1864357,,"5.6509778,-0.1864357"
8874462498,5.6478134,-0.1821937,,"5.6478134,-0.1821937"
11411745258,5.6565716,-0.1906528,,"5.6565716,-0.1906528"
5892440790,5.6508645,-0.1869755,,"5.6508645,-0.1869755"
5892440791,5.6509369,-0.1869775,,"5.6509369,-0.1869775"
1985802174,5.6451453,-0.1919754,,"5.6451453,-0.1919754"
5892440788,5.6512727,-0.1868351,,"5.6512727,-0.1868351"
5892440789,5.6512754,-0.1872111,,"5.6512754,-0.1872111"
4847169807,5.6564786,-0.1909776,,"5.6564786,-0.1909776"
6720802174,5.6479668,-0.1939821,,"5.6479668,-0.1939821"
5892440794,5.6509397,-0.1868292,,"5.6509397,-0.1868292"
5892440795,5.650943,-0.1872107,,"5.650943,-0.1872107"
5892440792,5.6508675,-0.1870627,,"5.6508675,-0.1870627"
8874462489,5.6493976,-0.1816176,,"5.6493976,-0.1816176"
5892440793,5.650937,-0.1870683,,"5.650937,-0.1870683"
6012858262,5.6448397,-0.1839795,,"5.6448397,-0.1839795"
4847169821,5.6590757,-0.1919936,,"5.6590757,-0.1919936"
6285313885,5.6561753,-0.1814883,,"5.6561753,-0.1814883"
6720652948,5.6514542,-0.1873791,Balme Library,"5.6514542,-0.1873791"
6720652944,5.6530461,-0.1879859,UGBS Extension,"5.6530461,-0.1879859"
4451501907,5.6532666,-0.1873737,,"5.6532666,-0.1873737"
4451501906,5.6532671,-0.1867039,,"5.6532671,-0.1867039"
6720652956,5.651662,-0.1878433,Cedi Conference Center,"5.651662,-0.1878433"
11411440166,5.6521948,-0.1859307,,"5.6521948,-0.1859307"
11411440167,5.6518586,-0.1862285,,"5.6518586,-0.1862285"
11411440165,5.6518591,-0.185926,,"5.6518591,-0.185926"
4451501892,5.6528865,-0.1864686,,"5.6528865,-0.1864686"
4451501895,5.6529279,-0.1876225,,"5.6529279,-0.1876225"
4451501894,5.6529186,-0.1868708,,"5.6529186,-0.1868708"
6720652935,5.6526279,-0.1890831,,"5.6526279,-0.1890831"
4451501889,5.6527451,-0.1872221,,"5.6527451,-0.1872221"
6747649061,5.6444215,-0.1938486,,"5.6444215,-0.1938486"
4452590450,5.6505579,-0.1850205,,"5.6505579,-0.1850205"
1279838814,5.6505301,-0.1849679,,"5.6505301,-0.1849679"
1279838815,5.6444464,-0.1849805,,"5.6444464,-0.1849805"
4451501901,5.6531041,-0.1868708,,"5.6531041,-0.1868708"
6720652940,5.6530577,-0.1890872,,"5.6530577,-0.1890872"
6300118428,5.6538793,-0.1849548,,"5.6538793,-0.1849548"
6747649064,5.6447026,-0.193723,,"5.6447026,-0.193723"
4452590462,5.6507406,-0.184963,,"5.6507406,-0.184963"
4451501897,5.6529292,-0.1872302,,"5.6529292,-0.1872302"
4452590458,5.6507121,-0.18488,,"5.6507121,-0.18488"
8298530945,5.6487136,-0.1834483,,"5.6487136,-0.1834483"
8298530946,5.6481419,-0.184104,,"5.6481419,-0.184104"
6300118438,5.6520574,-0.181764,,"5.6520574,-0.181764"
6300118433,5.6514804,-0.1824796,,"5.6514804,-0.1824796"
6300118432,5.6532675,-0.1837011,,"5.6532675,-0.1837011"
6720831164,5.6455883,-0.1922068,,"5.6455883,-0.1922068"
6720831165,5.6448137,-0.1921629,,"5.6448137,-0.1921629"
1279838820,5.6507193,-0.1850136,,"5.6507193,-0.1850136"
6720831160,5.6453154,-0.1924114,,"5.6453154,-0.1924114"
6544469029,5.6604381,-0.1862351,,"5.6604381,-0.1862351"
6300118454,5.6457377,-0.1858548,Mensah Sarbah Annex A,"5.6457377,-0.1858548"
6300118448,5.6449521,-0.1860896,,"5.6449521,-0.1860896"
6544469024,5.6601353,-0.1867138,,"5.6601353,-0.1867138"
6542041042,5.6524871,-0.1905132,,"5.6524871,-0.1905132"
6542041043,5.6524299,-0.1900153,Volta Hall Annex,"5.6524299,-0.1900153"
6542041040,5.6525737,-0.1904664,,"5.6525737,-0.1904664"
6542041041,5.6529536,-0.1910669,,"5.6529536,-0.1910669"
6544416848,5.6539235,-0.1822554,,"5.6539235,-0.1822554"
4504572475,5.6599285,-0.1932129,,"5.6599285,-0.1932129"
6720831184,5.6459616,-0.1907027,,"5.6459616,-0.1907027"
7223675102,5.6450355,-0.1958553,,"5.6450355,-0.1958553"
6720831174,5.6466673,-0.1919592,,"5.6466673,-0.1919592"
4457235452,5.6459658,-0.1882275,Sarbah Field,"5.6459658,-0.1882275"
6720831173,5.6452678,-0.1915875,,"5.6452678,-0.1915875"
1159581515,5.6510415,-0.1939641,,"5.6510415,-0.1939641"
6720831169,5.6445915,-0.1920971,,"5.6445915,-0.1920971"
6544416842,5.6516229,-0.1849798,,"5.6516229,-0.1849798"
6720831180,5.6462328,-0.1912194,,"5.6462328,-0.1912194"
6720831181,5.6461556,-0.1905152,,"5.6461556,-0.1905152"
6763974006,5.6596972,-0.1930869,,"5.6596972,-0.1930869"
11335171583,5.6558303,-0.1803919,,"5.6558303,-0.1803919"
6720831176,5.6464758,-0.1919874,,"5.6464758,-0.1919874"
6763974005,5.6597986,-0.1930493,,"5.6597986,-0.1930493"
6544416845,5.6516393,-0.1821329,,"5.6516393,-0.1821329"
6720831177,5.6464526,-0.1911457,,"5.6464526,-0.1911457"
6763974004,5.6598307,-0.1931298,,"5.6598307,-0.1931298"
1159580542,5.6505139,-0.1802545,,"5.6505139,-0.1802545"
5713101548,5.6533567,-0.182493,,"5.6533567,-0.182493"
5713101547,5.6541921,-0.1827094,,"5.6541921,-0.1827094"
4212969842,5.6517894,-0.1911517,,"5.6517894,-0.1911517"
7223675105,5.6452303,-0.1959729,,"5.6452303,-0.1959729"
5713101556,5.6535361,-0.1828215,,"5.6535361,-0.1828215"
7223675107,5.6463033,-0.1945353,,"5.6463033,-0.1945353"
7223675108,5.6463577,-0.192939,,"5.6463577,-0.192939"
7223675111,5.6465645,-0.1931387,,"5.6465645,-0.1931387"
5713101565,5.6535348,-0.1826337,,"5.6535348,-0.1826337"
3043832814,5.6479585,-0.192395,,"5.6479585,-0.192395"
3971492402,5.6542705,-0.1890947,,"5.6542705,-0.1890947"
5448715862,5.6495851,-0.1950637,,"5.6495851,-0.1950637"
11411367610,5.6497826,-0.1849781,,"5.6497826,-0.1849781"
11411367615,5.6477994,-0.1879446,,"5.6477994,-0.1879446"
11411367614,5.649078,-0.1852857,,"5.649078,-0.1852857"
3043832821,5.6481987,-0.1896551,,"5.6481987,-0.1896551"
11411360399,5.6453317,-0.1901123,,"5.6453317,-0.1901123"
3043832799,5.6466986,-0.1926055,,"5.6466986,-0.1926055"
1159580577,5.6445544,-0.1911516,,"5.6445544,-0.1911516"
6747640049,5.6451672,-0.1967372,,"5.6451672,-0.1967372"
6747640050,5.644571,-0.1952434,,"5.644571,-0.1952434"
6747640052,5.6449377,-0.1952234,,"5.6449377,-0.1952234"
4451500947,5.6507458,-0.1871984,,"5.6507458,-0.1871984"
11069389085,5.6505553,-0.1880903,,"5.6505553,-0.1880903"
11069389084,5.6505594,-0.188406,,"5.6505594,-0.188406"
5729091491,5.6486548,-0.1861489,,"5.6486548,-0.1861489"
6747640041,5.6446618,-0.1959783,,"5.6446618,-0.1959783"
4451500940,5.6505662,-0.1862071,,"5.6505662,-0.1862071"
5729091490,5.6477849,-0.1861721,,"5.6477849,-0.1861721"
5729091489,5.6477821,-0.1853688,Benzo Supermarket and Mini Restaurant,"5.6477821,-0.1853688"
4451500942,5.6505551,-0.1848851,,"5.6505551,-0.1848851"
6747640045,5.6447579,-0.1967025,,"5.6447579,-0.1967025"
6747640044,5.6450558,-0.1959867,,"5.6450558,-0.1959867"
4451500939,5.6452443,-0.1860945,,"5.6452443,-0.1860945"
11411731181,5.6444336,-0.1853701,,"5.6444336,-0.1853701"
4451500938,5.6437142,-0.1860689,,"5.6437142,-0.1860689"
5729091492,5.6486576,-0.1865148,,"5.6486576,-0.1865148"
4451500981,5.6525952,-0.187249,,"5.6525952,-0.187249"
4451500980,5.6525948,-0.1870545,,"5.6525948,-0.1870545"
7223666803,5.6453851,-0.1934302,,"5.6453851,-0.1934302"
4451500982,5.6525955,-0.1873804,,"5.6525955,-0.1873804"
7223666804,5.6460073,-0.1942679,,"5.6460073,-0.1942679"
4451500979,5.6525943,-0.1868453,,"5.6525943,-0.1868453"
7223666807,5.6457722,-0.1943529,,"5.6457722,-0.1943529"
4451500978,5.652594,-0.1867099,,"5.652594,-0.1867099"
4451500988,5.6527444,-0.1870532,,"5.6527444,-0.1870532"
7223666808,5.6462147,-0.1950006,,"5.6462147,-0.1950006"
11411442375,5.6521955,-0.1862248,,"5.6521955,-0.1862248"
11411367616,5.6478128,-0.1886478,,"5.6478128,-0.1886478"
7223666811,5.6460151,-0.1950476,,"5.6460151,-0.1950476"
1159580659,5.6457096,-0.1991014,,"5.6457096,-0.1991014"
4451500969,5.6514527,-0.1872123,,"5.6514527,-0.1872123"
4451500968,5.6514585,-0.1868395,,"5.6514585,-0.1868395"
7223666796,5.6461459,-0.1932376,,"5.6461459,-0.1932376"
7223666799,5.6457091,-0.1934206,,"5.6457091,-0.1934206"
7223666798,5.645975,-0.1932156,,"5.645975,-0.1932156"
5889956881,5.6507537,-0.1903124,,"5.6507537,-0.1903124"
6285256115,5.6515109,-0.1920837,,"5.6515109,-0.1920837"
9696208609,5.6565981,-0.1883639,,"5.6565981,-0.1883639"
9696208613,5.6566537,-0.1887115,,"5.6566537,-0.1887115"
5889956877,5.6507695,-0.1884046,,"5.6507695,-0.1884046"
4007365112,5.650715,-0.1903248,,"5.650715,-0.1903248"
4007365119,5.6544883,-0.1869061,,"5.6544883,-0.1869061"
4007365118,5.6532666,-0.1869199,,"5.6532666,-0.1869199"
4007365117,5.6532691,-0.1870997,,"5.6532691,-0.1870997"
4007365105,5.6457929,-0.1936357,,"5.6457929,-0.1936357"
5938370271,5.644906,-0.1908553,,"5.644906,-0.1908553"
4007365109,5.6481798,-0.1879424,,"5.6481798,-0.1879424"
4007365108,5.6466679,-0.1918813,,"5.6466679,-0.1918813"
4294693066,5.6541495,-0.1834766,,"5.6541495,-0.1834766"
4007365102,5.6448583,-0.1891053,,"5.6448583,-0.1891053"
3972723697,5.6588791,-0.1789999,,"5.6588791,-0.1789999"
10058218681,5.6629102,-0.1825678,,"5.6629102,-0.1825678"
1159581277,5.6518074,-0.1932774,,"5.6518074,-0.1932774"
6972612824,5.6445666,-0.1842211,,"5.6445666,-0.1842211"
4294693049,5.6526009,-0.1819372,,"5.6526009,-0.1819372"
6972612828,5.6447527,-0.1843508,,"5.6447527,-0.1843508"
3425614694,5.6602871,-0.1870373,,"5.6602871,-0.1870373"
3425614693,5.6595427,-0.1815308,,"5.6595427,-0.1815308"
4452585001,5.6505678,-0.1890348,,"5.6505678,-0.1890348"
11411758974,5.6513322,-0.1903043,,"5.6513322,-0.1903043"
4452585002,5.6505814,-0.1891533,,"5.6505814,-0.1891533"
4452585012,5.6507273,-0.1890247,,"5.6507273,-0.1890247"
4452585013,5.6507444,-0.189058,,"5.6507444,-0.189058"
4452585011,5.6507199,-0.1891541,,"5.6507199,-0.1891541"
11335160057,5.6551416,-0.1810216,,"5.6551416,-0.1810216"
5729193501,5.6507255,-0.1856525,,"5.6507255,-0.1856525"
4239348686,5.6501899,-0.1948653,,"5.6501899,-0.1948653"
5729193500,5.6505727,-0.1856508,,"5.6505727,-0.1856508"
4239348685,5.6500741,-0.1967736,,"5.6500741,-0.1967736"
4239348679,5.6449715,-0.1850005,,"5.6449715,-0.1850005"
6743286400,5.6462157,-0.1906263,,"5.6462157,-0.1906263"
6972612836,5.6459038,-0.1840621,,"5.6459038,-0.1840621"
6972612839,5.6457509,-0.1839845,,"5.6457509,-0.1839845"
2826898431,5.6507568,-0.1868576,,"5.6507568,-0.1868576"
5938319986,5.6511132,-0.1918691,,"5.6511132,-0.1918691"
2826898430,5.6506842,-0.181242,,"5.6506842,-0.181242"
6720611092,5.6530573,-0.1893334,,"5.6530573,-0.1893334"
2826898429,5.6507133,-0.1815018,,"5.6507133,-0.1815018"
5713101572,5.6518899,-0.1824875,,"5.6518899,-0.1824875"
2826898427,5.6507478,-0.1890765,,"5.6507478,-0.1890765"
5713101570,5.6534421,-0.1827283,,"5.6534421,-0.1827283"
11411361709,5.6520334,-0.1849774,,"5.6520334,-0.1849774"
2826898426,5.6507182,-0.1868366,,"5.6507182,-0.1868366"
5713101571,5.6536283,-0.1827161,,"5.6536283,-0.1827161"
6544448915,5.6572645,-0.1846884,,"5.6572645,-0.1846884"
11411361711,5.6510772,-0.185224,,"5.6510772,-0.185224"
5809806796,5.6498949,-0.1890991,,"5.6498949,-0.1890991"
11411361710,5.6520248,-0.1852009,,"5.6520248,-0.1852009"
2826898422,5.6507242,-0.1872097,,"5.6507242,-0.1872097"
5938319993,5.6511076,-0.1912745,,"5.6511076,-0.1912745"
6544448921,5.6596788,-0.1861527,,"5.6596788,-0.1861527"
5713101579,5.6527621,-0.1824943,,"5.6527621,-0.1824943"
6720611099,5.6538137,-0.1899936,,"5.6538137,-0.1899936"
6544448922,5.6598983,-0.1860178,,"5.6598983,-0.1860178"
2826898415,5.6505517,-0.187206,,"5.6505517,-0.187206"
5809806811,5.6468921,-0.1838619,,"5.6468921,-0.1838619"
2826898414,5.6505548,-0.1890985,,"5.6505548,-0.1890985"
5809824218,5.6481432,-0.1839622,,"5.6481432,-0.1839622"
2826898413,5.6505606,-0.1868386,,"5.6505606,-0.1868386"
6743286397,5.6465222,-0.1906407,,"5.6465222,-0.1906407"
5809806815,5.6473339,-0.1833351,,"5.6473339,-0.1833351"
2826898410,5.6505262,-0.1814814,,"5.6505262,-0.1814814"
4143470957,5.6450178,-0.1916614,,"5.6450178,-0.1916614"
5809806813,5.6469372,-0.1837865,,"5.6469372,-0.1837865"
5809824221,5.6470399,-0.1849758,,"5.6470399,-0.1849758"
2826898406,5.6504946,-0.1813279,,"5.6504946,-0.1813279"
5809806802,5.650089,-0.1884694,,"5.650089,-0.1884694"
2826898405,5.6504853,-0.1813819,,"5.6504853,-0.1813819"
5809806800,5.6502551,-0.1890929,,"5.6502551,-0.1890929"
5809806807,5.6465449,-0.1834457,,"5.6465449,-0.1834457"
2826898402,5.6504523,-0.1870943,,"5.6504523,-0.1870943"
5809806806,5.6500923,-0.1871047,,"5.6500923,-0.1871047"
2826898401,5.6504588,-0.1869388,,"5.6504588,-0.1869388"
5809806805,5.6500883,-0.1883559,,"5.6500883,-0.1883559"
11411361718,5.6526306,-0.1856411,,"5.6526306,-0.1856411"
2714795632,5.6507144,-0.1835142,,"5.6507144,-0.1835142"
6012771779,5.6459777,-0.1902062,,"5.6459777,-0.1902062"
2826898396,5.6496339,-0.1869551,,"5.6496339,-0.1869551"
6323854154,5.6472515,-0.1866492,,"5.6472515,-0.1866492"
2826898393,5.6496287,-0.1871143,,"5.6496287,-0.1871143"
5809806819,5.6473722,-0.1832817,,"5.6473722,-0.1832817"
5809824227,5.6487777,-0.18108,,"5.6487777,-0.18108"
4452592333,5.6505528,-0.1825306,,"5.6505528,-0.1825306"
5809824226,5.648029,-0.1805475,,"5.648029,-0.1805475"
5809806817,5.6471654,-0.1828193,,"5.6471654,-0.1828193"
5915331391,5.6657027,-0.1892004,,"5.6657027,-0.1892004"
4418071804,5.6599657,-0.1873885,,"5.6599657,-0.1873885"
4452592328,5.6505234,-0.1824672,,"5.6505234,-0.1824672"
5809824230,5.6488204,-0.1825954,,"5.6488204,-0.1825954"
5809824229,5.6488044,-0.1814501,,"5.6488044,-0.1814501"
2826898383,5.649409,-0.1849752,,"5.649409,-0.1849752"
11411758979,5.6516671,-0.1906273,,"5.6516671,-0.1906273"
6761585845,5.649514,-0.1975613,,"5.649514,-0.1975613"
2826898381,5.6481678,-0.186156,,"5.6481678,-0.186156"
4452592343,5.6507047,-0.1825166,,"5.6507047,-0.1825166"
6761585842,5.649901,-0.1969175,,"5.649901,-0.1969175"
11411771275,5.6452464,-0.1864685,,"5.6452464,-0.1864685"
6761585852,5.6496835,-0.1968609,,"5.6496835,-0.1968609"
2714795627,5.6479056,-0.1818306,,"5.6479056,-0.1818306"
2714795628,5.6480223,-0.1819839,,"5.6480223,-0.1819839"
2714795629,5.6505581,-0.1835162,,"5.6505581,-0.1835162"
3971490565,5.6459694,-0.1890957,,"5.6459694,-0.1890957"
6544448936,5.6584888,-0.1864267,,"5.6584888,-0.1864267"
4452592346,5.6507222,-0.1824672,,"5.6507222,-0.1824672"
6761585851,5.6497704,-0.1966008,,"5.6497704,-0.1966008"
1159580383,5.6494025,-0.19814,,"5.6494025,-0.19814"
1159581406,5.6510921,-0.1948559,,"5.6510921,-0.1948559"
2826898359,5.6472562,-0.1861615,,"5.6472562,-0.1861615"
2826898358,5.6472549,-0.1879477,,"5.6472549,-0.1879477"
6009506297,5.6543409,-0.1898313,,"5.6543409,-0.1898313"
6761585864,5.649207,-0.1970168,,"5.649207,-0.1970168"
6009506302,5.6551183,-0.1890957,,"5.6551183,-0.1890957"
6285181296,5.6530217,-0.1842383,,"5.6530217,-0.1842383"
6761585879,5.6501266,-0.1963605,,"5.6501266,-0.1963605"
6761604304,5.6499759,-0.1953441,,"5.6499759,-0.1953441"
6285181302,5.6524999,-0.1849799,,"5.6524999,-0.1849799"
6009980384,5.6478032,-0.189836,,"5.6478032,-0.189836"
2826898332,5.6467062,-0.1861607,,"5.6467062,-0.1861607"
6009980379,5.6471942,-0.1896188,,"5.6471942,-0.1896188"
2826898331,5.6467077,-0.1879619,,"5.6467077,-0.1879619"
3971490640,5.649933,-0.1967363,,"5.649933,-0.1967363"
6009980370,5.649509,-0.1869397,,"5.649509,-0.1869397"
11020904203,5.6502284,-0.1884316,,"5.6502284,-0.1884316"
11020904202,5.6501334,-0.1885579,,"5.6501334,-0.1885579"
6009980375,5.6494791,-0.1871074,,"5.6494791,-0.1871074"
5809806777,5.6500356,-0.1884238,,"5.6500356,-0.1884238"
5809806776,5.6481752,-0.1883997,,"5.6481752,-0.1883997"
6009980366,5.6506365,-0.1811904,,"5.6506365,-0.1811904"
6009980367,5.6506353,-0.1810998,,"5.6506353,-0.1810998"
5809806771,5.6500896,-0.1869366,,"5.6500896,-0.1869366"
1159580390,5.6493782,-0.1813951,,"5.6493782,-0.1813951"
5809806774,5.6470266,-0.186637,,"5.6470266,-0.186637"
5809806772,5.6466973,-0.186746,,"5.6466973,-0.186746"
